port_pair,n_vys,n_imo,aby_vys,aby_flt,aby_gt_nm,aby_dwt_nm,tps_gt_nm,tps_dwt_nm,avd_vys,avd_flt,avd_gt_nm,avd_dwt_nm,ene_tj,co2_t
Mooloolaba - Chermside,209,140,2007,2008,2007,2007,490885827,503401765,59,79,75,76,169,12943
Hay Point - Newcastle,18,17,2010,2010,2010,2010,7729783049,14726441515,4741,5138,5304,5259,534,41375
Botany - Kurnell,57,31,2008,2009,2011,2011,150075449,237385181,182,175,107,113,87,6697
Yamba - Newcastle,13,13,2010,2010,2011,2011,296400846,543691202,349,406,426,433,20,1518
Fremantle - Adelaide,405,169,2007,2007,2007,2007,32492383720,28904359864,1388,1403,1401,1400,3235,250532
Adelaide - Port Melbourne,549,220,2008,2008,2007,2007,15585848149,14615026026,525,540,532,533,1609,124595
Port Melbourne - Port Kembla,409,240,2007,2007,2007,2007,12715616888,4934253079,564,569,567,569,836,64722
Port Kembla - Chermside,352,220,2007,2007,2008,2008,11595323437,4383559528,576,587,582,587,785,60786
Geelong - Gladstone,8,8,2014,2014,2014,2014,296127381,503536025,1357,1385,1403,1405,28,2167
Abbot Point - Newcastle,5,5,2011,2011,2007,2007,999360410,1834851230,1013,4144,4266,4231,66,5138
Coral Sea - Hay Point,4,4,2007,2007,2006,2006,35345246,65163337,162,191,194,194,5,400
Geelong - Port Dalrymple,2,2,2000,2000,2001,2001,18296051,28600980,307,307,303,307,3,242
Port Dalrymple - South Trees,3,3,2006,2006,2007,2007,113461199,181784306,1303,1280,1276,1279,12,932
Chermside - Newcastle,74,55,2008,2008,2007,2007,1059880929,1180983601,499,758,560,541,194,14886
Newcastle - Geelong,52,47,2009,2010,2008,2008,899872431,1440081270,696,707,707,708,109,8377
Geelong - Portland,55,49,2012,2011,2011,2011,311692609,507909722,228,244,249,250,49,3758
Portland - Adelaide,19,16,2008,2009,2006,2006,228829173,352177466,378,463,463,461,28,2123
Adelaide - Port Dalrymple,35,14,2005,2005,2005,2005,738881274,889837584,612,615,614,614,142,11017
Port Dalrymple - Newcastle,17,17,2011,2011,2011,2011,292180103,490900687,614,653,664,666,26,1997
Newcastle - South Trees,68,48,2008,2009,2008,2008,2253043237,3992056950,715,955,1310,1404,192,14853
Booby Island - Cape Flattery Harbor,10,6,2014,2014,2015,2015,109776702,193414799,385,406,383,383,9,666
Bowen - Townsville,2,1,2012,2012,2012,2012,2439069,1881568,1936,1936,1936,1936,9,661
Geelong - Flinders,6,6,2010,2010,2009,2009,24458866,41447372,138,141,135,134,4,344
Flinders - Hastings,2,2,2006,2006,2004,2004,5800198,10215377,68,68,72,73,3,204
Botany - Pyrmont,22,8,2008,2008,2009,2009,5414112,6323754,87,303,66,60,22,1676
Botany - Sydney,13,8,2008,2006,2012,2013,20049747,34307215,108,488,95,92,27,2074
Dhipirrinjura - Darwin,79,9,2010,2010,2010,2011,22875308,36430143,400,763,563,490,100,7532
Botany - Port Melbourne,952,259,2007,2007,2007,2007,27642249209,32363176941,592,608,601,602,3723,288207
Port Melbourne - Chermside,160,57,2006,2007,2005,2005,10052951622,10890412341,1112,1131,1119,1115,1131,87591
South Trees - Botany,7,7,2009,2009,2008,2008,131540285,196539535,765,768,769,767,19,1461
Chermside - Botany,483,148,2008,2007,2008,2008,11513765054,14075733853,547,561,552,552,1621,125449
Port Melbourne - Fremantle,196,120,2008,2008,2007,2007,20007711179,14832989910,1718,1815,1766,1752,1788,138444
Kwinana - Burnie,5,5,2012,2012,2012,2012,227520559,358991394,1832,1837,1831,1833,27,2055
Burnie - Portland,32,30,2012,2011,2011,2012,222270543,354894191,282,291,290,290,30,2284
Botany - Mooloolaba,38,22,2007,2008,2008,2008,276033078,357448257,497,500,498,499,43,3302
Fremantle - Henderson,38,8,2004,2006,2009,2007,64763064,72264512,513,993,615,450,134,10061
Henderson - Darwin,7,4,2013,2014,2013,2012,123284062,120560610,1927,5253,2263,1964,51,3864
Darwin - Withnell Bay,12,10,2008,2008,2010,2010,125786466,93723545,1254,2077,2201,1998,53,4026
Withnell Bay - Van Gogh,90,15,2013,2010,2014,2014,164719164,98579207,215,364,267,275,76,5729
Withnell Bay - Nganhurra,189,15,2011,2011,2011,2010,255000767,240595040,223,459,306,276,131,9827
Withnell Bay - Varanus,39,13,2012,2010,2012,2011,201994360,117709142,95,348,747,517,72,5396
Van Gogh - Varanus,3,3,2014,2014,2012,2013,6997681,2408258,156,220,157,162,3,193
Van Gogh - Exmouth,55,14,2013,2012,2012,2013,89651069,38822820,90,115,139,131,28,2090
Dhipirrinjura - Raffles Bay,29,4,2012,2013,2012,2013,3073806,6024194,156,148,168,169,7,508
Raffles Bay - Darwin,23,4,2012,2013,2012,2013,2336759,5212888,171,196,182,170,7,506
Darwin - Black Point,15,5,2009,2006,2007,2011,1646310,1870806,129,156,155,127,4,296
Black Point - Dhipirrinjura,13,3,2012,2012,2012,2012,2019296,4057664,308,289,279,276,8,571
Darwin - Cape Don,2,1,2013,2013,2013,2013,89945,360501,90,90,90,90,0,17
Cape Don - Dhipirrinjura,2,1,2013,2013,2013,2013,341590,1369100,342,342,342,342,1,81
Darwin - Langarra,36,7,2009,2010,2009,2009,14308662,17621622,366,496,560,552,42,3183
Langarra - Horn,1,1,2013,2013,2013,2013,189956,761347,381,381,381,381,0,25
Horn - Cairns,276,15,1996,2005,1995,1995,210463125,323266876,483,550,495,491,171,12864
Horn - Darwin,1,1,2013,2013,2013,2013,359711,1441726,721,721,721,721,1,101
Langarra - Milner Bay,3,2,2014,2014,2015,2014,513160,748998,201,201,202,200,1,93
Milner Bay - Palmerston,59,11,2012,2010,2013,2013,31544499,32403188,567,619,576,587,48,3634
Palmerston - Darwin,77,22,2013,2011,2013,2013,188254489,179227855,288,4087,2719,3018,293,21980
Lake Macquarie - Newcastle,34,33,2011,2011,2009,2009,2250109258,4261537023,201,946,1249,1276,149,11535
Chermside - Townsville,86,62,2009,2009,2009,2009,2463745520,1316499862,704,729,721,731,213,16482
Port Hedland - Mackay,1,1,2007,2007,2007,2007,17665846,19008067,2523,2523,2523,2523,6,497
Mackay - Mooloolaba,5,5,2013,2013,2014,2014,57864462,91889268,492,524,522,524,8,582
Chermside - Geelong,15,12,2013,2012,2011,2011,323931648,507720361,1132,1299,1337,1364,52,3970
Geelong - Fremantle,7,7,2013,2013,2013,2014,274579061,246274237,1742,2933,2594,2179,45,3480
Port Hedland - Hay Point,1,1,2008,2008,2008,2008,1149787840,2240634786,12583,12583,12583,12583,67,5188
Chermside - Albany,2,2,2011,2011,2008,2008,221336933,396870819,2630,2630,2727,2738,17,1353
Portland - South Trees,13,12,2007,2006,2005,2005,365067260,517235671,1419,1420,1416,1416,51,3952
Webberton - Geraldton,1,1,2012,2012,2012,2012,4116310,7588405,101,101,101,101,1,67
Booby Island - Chermside,4,4,2008,2008,2008,2006,299556350,343516895,1358,1367,1373,1380,32,2483
Chermside - Withnell Bay,7,7,2006,2006,2006,2006,972229792,1783259086,3196,3310,3415,3422,82,6348
Townsville - Mourilyan Harbour,7,7,2004,2004,2009,2009,582740137,1020367106,145,2667,3931,4093,54,4182
Ningaloo Vision - Fremantle,1,1,2003,2003,2003,2003,2486748,2716728,705,705,705,705,1,78
Newcastle - Horn,1,1,2011,2011,2011,2011,83886703,158560569,1657,1657,1657,1657,6,477
Tea Gardens - Newcastle,28,26,2009,2009,2009,2009,472360675,876056330,197,337,303,305,36,2763
Port Kembla - Hay Point,25,19,2011,2012,2011,2011,3118598592,5808542505,1030,2514,1895,1850,266,20641
Abbot Point - Gladstone,21,20,2011,2011,2011,2011,1853115314,3545344369,440,1311,1256,1257,133,10332
Pyrmont - Jervis Bay,2,1,1997,1997,1997,1997,28302496,3030857,183,183,183,183,8,612
Pyrmont - Melbourne,20,13,2001,2002,2000,2000,754958441,88737913,605,626,643,643,214,16607
Melbourne - Sydney,2,2,1995,1995,1994,1994,143609943,18217561,1166,1166,1077,1144,28,2180
Sydney - Pyrmont,30,8,2007,2005,1998,2003,46914583,10407944,93,438,335,112,50,3776
Pyrmont - Eden,8,6,1999,1999,2000,2002,75844886,9479542,231,1590,232,261,29,2253
Eden - Hobart,1,1,1997,1997,1997,1997,40136439,4298130,518,518,518,518,11,819
Hobart - Pyrmont,11,8,1998,1998,1998,1998,527686952,61677376,648,725,798,783,138,10663
Pyrmont - Bulwer,23,3,1995,1998,1995,1995,856009805,101186775,523,499,583,577,180,13980
Sydney - Bulwer,3,2,1998,1999,1999,1998,129754876,12751019,526,546,539,536,28,2160
Woolloomooloo - Bulwer,31,4,1997,1998,1998,1997,1211612369,127234930,526,534,534,531,257,19875
Eden - Woolloomooloo,3,2,2002,2001,2002,2001,74826429,6879309,229,324,283,295,19,1469
Woolloomooloo - Mooloolaba,5,2,1996,1995,1996,1996,187179759,20879674,503,503,512,512,30,2343
Pyrmont - Mooloolaba,4,3,1996,1997,1996,1996,125418242,15364150,495,498,498,497,29,2214
Mooloolaba - Gladstone,9,9,2008,2008,2004,2011,70859560,57585275,281,297,290,308,15,1133
Gladstone - Bulwer,3,3,1997,1997,1998,1997,83785334,8814494,350,380,382,383,19,1436
Pyrmont - Cairns,5,5,2003,2003,1994,1996,191113833,25838462,1294,1319,1307,1323,48,3734
Cairns - Bulwer,2,2,2001,2001,1997,1997,66492197,7118025,827,827,850,850,15,1132
Woolloomooloo - Melbourne,28,18,2001,2001,2004,2003,1440703670,146053192,608,619,611,611,317,24547
Gladstone - Hay Point,60,53,2010,2010,2010,2010,5063541545,9698221836,310,1122,1123,1117,408,31608
Port Alma - Port Kembla,3,3,2012,2012,2011,2011,25056196,35679360,827,841,841,840,7,569
Port Kembla - Botany,15,12,2010,2008,2009,2010,25315897,33025240,60,154,93,90,13,993
Port Melbourne - Risdon,15,12,2013,2012,2013,2013,65564574,110189634,521,541,552,550,20,1536
Risdon - Geelong,34,23,2012,2011,2011,2011,334447546,565350840,524,538,543,542,67,5142
Geelong - Brisbane,27,23,2011,2011,2012,2012,517743176,843040645,1141,1157,1162,1163,66,5101
Brisbane - Risdon,10,6,2012,2012,2013,2013,86490323,140204146,1181,1176,1179,1180,23,1731
Risdon - Portland,15,12,2014,2013,2013,2013,77687865,126228348,552,550,552,550,21,1574
Portland - Brisbane,6,6,2014,2014,2013,2014,101924507,163094754,1199,1206,1204,1205,15,1125
Brisbane - Townsville,57,43,2011,2011,2008,2012,1025687617,1256214617,710,897,743,741,205,15820
Brisbane - Port Pirie,1,1,2017,2017,2017,2017,12567109,21679694,1735,1735,1735,1735,4,339
Geelong - Port Adelaide,28,22,2010,2010,2010,2010,378496540,611286180,546,594,593,596,49,3743
Townsville - Darwin,11,8,2012,2012,2013,2013,225694113,277959528,1403,2498,2138,1700,53,4065
Adelaide - Geelong,43,36,2011,2011,2011,2012,588704226,943699773,563,593,592,594,108,8337
Weipa - South Trees,151,24,2010,2011,2010,2010,9731426125,17173287881,1229,1239,1234,1234,798,61796
South Trees - Gove,65,19,2011,2011,2011,2011,4693753133,8375975237,1397,1400,1400,1400,385,29840
Weipa - Booby Island,45,18,2011,2012,2011,2011,336366563,609448108,146,148,146,146,26,2000
Booby Island - Gladstone,31,12,2012,2012,2012,2012,1721373194,3146611444,1100,1098,1100,1100,135,10484
Gladstone - Weipa,120,29,2011,2011,2011,2011,7481725947,13384669214,1237,1244,1242,1243,590,45697
Gove - Booby Island,16,11,2012,2012,2012,2012,258192013,468440388,323,325,325,325,18,1392
South Trees - Amrun,6,5,2010,2010,2010,2010,377493998,684433858,1212,1216,1216,1216,28,2200
Geraldton - Esperance,7,7,2010,2010,2011,2011,133457375,226999830,767,764,764,764,13,1004
Port Adelaide - Fremantle,5,5,1994,1994,1992,1997,178687781,168749348,1389,1392,1390,1391,22,1701
Portland - Newcastle,25,18,2009,2009,2008,2008,372284114,570206738,764,781,781,782,53,4099
Botany - Geelong,15,14,2012,2012,2012,2012,287795709,494000927,616,618,616,616,52,4023
Newcastle - Port Kembla,126,87,2007,2010,2009,2010,873528833,1488247205,159,312,257,269,111,8449
Port Kembla - South Trees,9,9,2006,2006,2004,2005,187809392,290036230,781,803,808,810,19,1448
Townsville - Newcastle,19,17,2010,2009,2012,2012,435825696,674919823,1108,1125,1134,1132,51,3945
Gladstone - Whyalla,9,7,2006,2010,2006,2006,553755507,898672762,1913,1965,1948,1949,52,4058
Whyalla - Ardrossan,9,5,2003,2008,2002,2002,81651607,128853730,276,282,292,291,11,849
Whyalla - Newcastle,12,7,2006,2009,2004,2005,316765587,499732482,1282,1267,1270,1270,37,2858
Kwinana - Cape Cuvier,5,5,2013,2013,2014,2014,80322049,138905879,551,560,566,568,9,699
Wallaroo - Port Giles,3,3,2002,2002,2003,2003,20367479,36973434,203,209,207,207,2,144
Newcastle - Brisbane,34,29,2011,2012,2012,2013,388671731,555394559,509,536,533,536,55,4196
Brisbane - Mackay,22,21,2012,2012,2012,2012,285491834,481169698,544,553,548,548,50,3836
Mackay - Abbot Point,3,3,1995,1995,2007,2007,8615006,14149466,178,161,181,181,4,311
Port Kembla - Geelong,26,24,2011,2011,2011,2011,409477124,668617872,606,625,621,621,46,3564
Portland - Port Adelaide,24,22,2010,2010,2008,2009,252735293,397369592,354,382,389,389,34,2585
Port Melbourne - Port Bonython,4,4,2011,2011,2011,2011,88283191,144016566,732,753,753,752,14,1119
Port Melbourne - Cronulla,3,3,2006,2006,2007,2006,117792119,142063181,700,698,708,708,11,827
Cronulla - Botany,8,7,2009,2008,2007,2007,14832325,17429062,47,60,57,56,5,415
Botany - Yamba,1,1,2007,2007,2007,2007,15995597,20081930,295,295,295,295,2,132
Yamba - Chermside,3,2,2010,2009,2007,2007,14202280,17766934,261,272,261,261,3,200
Botany - Ballina,2,2,2008,2008,2008,2008,45163786,52234711,351,351,353,352,5,371
Ballina - Chermside,5,4,2007,2006,2006,2006,35835774,42221002,210,215,200,201,5,366
Port Melbourne - Narooma,3,3,2007,2007,2007,2007,67250048,84394607,458,452,451,451,7,555
Narooma - Botany,3,3,2007,2007,2007,2007,23496323,29487123,157,158,158,158,3,259
Kurnell - Chermside,28,23,2011,2011,2012,2012,1011651880,1634862633,592,818,831,849,148,11492
Hay Point - South Trees,10,10,2011,2011,2011,2011,1051466999,2013803869,247,1225,1821,1832,90,6934
Kurnell - Withnell Bay,13,11,2011,2011,2011,2011,3814660339,6946343615,3134,4020,4672,4666,309,23958
Esperance - Dampier,2,2,2009,2009,2009,2009,95429322,169582137,1537,1537,1538,1538,12,891
Fremantle - Port Pirie,1,1,2007,2007,2007,2007,14018840,18588710,1459,1459,1459,1459,7,512
Dampier - Evans Landing,1,1,2008,2008,2008,2008,52084243,90261486,1752,1752,1752,1752,6,467
Port Kembla - Kwinana,2,2,2009,2009,2009,2009,118776139,190705673,2269,2269,2258,2251,15,1158
Kwinana - Chermside,7,6,2011,2010,2011,2011,549346317,894125287,2745,2751,2748,2748,72,5554
Chermside - Gladstone,65,51,2009,2010,2009,2009,585262590,908249915,349,521,398,398,120,9220
Gladstone - Townsville,64,23,2002,2008,2005,2005,698317570,1087479369,445,1034,713,714,147,11311
Townsville - Cairns,44,36,2007,2007,2005,2010,238089786,183911298,176,233,186,194,60,4636
Berkeley Vale - Newcastle,37,29,2010,2010,2010,2010,1517160266,2747613427,143,544,831,833,101,7853
Cairns - Hay Point,3,3,2011,2011,2011,2011,48692063,88432653,433,438,474,474,7,507
Botany - Adelaide,54,31,2007,2007,2006,2007,3443273974,3896734241,983,992,988,988,427,33076
Botany - Brisbane,60,25,2012,2012,2013,2013,895599669,1284577597,580,686,1485,1422,182,13973
Botany - Melbourne,3,3,2011,2011,2011,2011,52198371,79464236,600,594,594,595,10,737
Port Melbourne - Newcastle,42,33,2010,2009,2010,2010,655736738,998116255,670,692,685,684,111,8586
Port Kembla - Burnie,11,11,2010,2010,2011,2011,127231667,201816702,533,571,575,578,14,1052
Chermside - South Trees,10,8,2010,2008,2008,2008,423463184,716182250,356,1756,1533,1580,61,4687
Bell Bay - Portland,5,4,2007,2007,2007,2006,34613479,46763482,411,415,441,436,4,330
Fremantle - Botany,74,14,2005,2005,2005,2005,10756810422,11585132579,2176,2172,2184,2184,1395,108095
Kwinana - Onslow,5,5,2013,2013,2012,2012,94705695,161347294,813,842,878,882,9,719
Kwinana - Port Hedland,12,11,2011,2011,2012,2012,318631511,512334568,1090,1130,1154,1150,38,2905
Esperance - Geelong,11,11,2010,2010,2010,2010,403563663,670078601,1290,1300,1299,1299,72,5554
Risdon - Devonport,28,17,2010,2011,2010,2010,202884072,333932955,332,353,363,363,39,2992
Devonport - Kwinana,5,5,2009,2009,2009,2009,273685595,465047200,1823,1928,1926,1924,43,3321
Kwinana - Risdon,10,8,2010,2011,2010,2009,479799706,788702939,1863,1911,1882,1878,68,5278
Risdon - Adelaide,13,11,2012,2013,2012,2012,270771523,446539494,898,874,865,863,44,3390
Adelaide - Kwinana,41,33,2012,2012,2011,2011,1756973812,2844709536,1421,1658,1612,1597,286,22130
Forster - Portland,1,1,2009,2009,2009,2009,33729499,41876407,845,845,845,845,2,124
Chermside - Onslow,2,2,2010,2010,2009,2009,263996873,478447419,3273,3273,3315,3321,28,2136
Botany - Westernport,21,18,2012,2012,2012,2012,444592288,747578550,544,561,561,562,71,5399
Westernport - Port Dalrymple,8,8,2010,2010,2011,2011,52828298,86768798,206,210,210,210,12,936
Geelong - Okha Fpso,1,1,2011,2011,2011,2011,158388999,303411592,2649,2649,2649,2649,10,748
Bingbong - Karumba,2,2,2012,2012,2012,2012,10177720,16952314,299,299,299,299,1,106
Adelaide - Geraldton,7,7,2014,2014,2014,2014,325273498,545471549,1571,1568,1568,1569,26,2034
Port Melbourne - Port Dalrymple,67,20,2007,2007,2006,2006,452302170,544336302,255,256,260,260,94,7289
Port Dalrymple - Botany,39,13,2008,2008,2008,2008,388742384,492667924,512,525,522,525,85,6553
Darwin - Port Kennedy,11,6,2012,2010,2014,2014,41221611,6934884,1748,8120,5244,5254,29,2198
Port Kennedy - Cairns,59,11,2001,2007,2002,1995,40781041,28680214,501,1085,749,515,36,2666
Cairns - Thursday Island,12,5,2014,2013,2013,2014,67898306,10694741,507,499,486,498,21,1641
Port Kennedy - Dalrymple Islet,25,6,2011,2013,2015,2015,11499063,2104647,273,1040,753,579,10,732
Dalrymple Islet - Cairns,22,5,2014,2013,2016,2015,22344092,5658353,954,1097,1442,1520,24,1769
Port Kennedy - Booby Island,2,2,2014,2014,2015,2015,1241693,208981,871,871,871,871,1,72
Booby Island - Darwin,3,3,2015,2015,2015,2015,7300820,1228749,2429,3413,3413,3413,6,472
Palmerston - Thursday Island,3,3,2010,2010,2002,2004,27342807,2770995,2127,2220,862,943,10,776
Dalrymple Islet - Darwin,2,2,2014,2014,2015,2015,4496735,756814,3153,3153,3153,3153,4,332
Darwin - Broome,44,17,2008,2007,2005,2008,723975922,409539425,1786,3448,1538,2058,238,18042
Darwin - Fremantle,26,23,2007,2007,2006,2006,1815035711,636165052,1897,2124,1915,1911,144,11152
Geraldton - Kwinana,56,41,2009,2011,2010,2010,466337838,799559987,254,309,302,304,71,5523
Darwin - Thursday Island,4,4,2016,2016,2017,2017,77912782,8171176,1101,2233,802,831,17,1335
Townsville - Hamilton Island,6,6,2003,2003,2006,2004,33046143,3641809,157,156,158,158,7,570
Hamilton Island - Brisbane,20,4,1997,2008,1995,1995,581155370,76126226,565,609,566,566,106,8213
Newcastle - Pyrmont,16,10,1997,2003,2003,2004,50020430,64425265,88,127,140,165,12,936
Melbourne - Hobart,30,13,2002,2000,2004,2003,1437309387,134674643,500,513,518,517,280,21678
Adelaide - Port Lincoln,26,24,2007,2008,2002,2010,257190285,217953739,192,223,252,211,49,3829
